Trigger_Date,2023/08/04
Trigger_Time,T 10:15:35.805 PDT
Samples_Per_Cycle,512
Microseconds_Per_Sample,32.503
51.42,-219.977,-1.787
51.45,-222.855,-1.661
51.48,-225.487,-1.524
51.52,-227.873,-1.352
51.55,-229.768,-1.088
51.58,-231.383,-0.974
51.61,-232.927,-1.02
51.65,-234.647,-1.123
51.68,-236.577,-1.283
51.71,-238.683,-1.375
51.74,-240.894,-1.409
51.78,-243.21,-1.42
51.81,-245.456,-1.409
51.84,-247.807,-1.512
51.87,-250.089,-1.466
51.91,-252.194,-1.226
51.94,-254.089,-1.249
51.97,-255.984,-1.249
52.0,-257.704,-1.031
52.04,-259.003,-0.825
52.07,-260.091,-0.779
52.1,-261.389,-1.031
52.13,-263.074,-1.214
52.17,-264.969,-1.294
52.2,-267.004,-1.42
52.23,-269.18,-1.432
52.26,-271.111,-1.191
52.3,-272.479,-0.871
52.33,-273.532,-0.836
52.36,-274.655,-0.894
52.39,-275.883,-0.916
52.43,-277.182,-1.02
52.46,-278.691,-1.18
52.49,-280.2,-1.1
52.52,-281.464,-0.859
52.56,-282.446,-0.813
52.59,-283.499,-0.905
52.62,-284.727,-0.962
52.65,-286.026,-1.042
52.69,-287.5,-1.134
52.72,-289.044,-1.146
52.75,-290.623,-1.134
52.78,-291.992,-1.042
52.82,-293.185,-0.928
52.85,-294.238,-0.894
52.88,-295.221,-0.871
52.91,-296.204,-0.859
52.95,-297.186,-0.951
52.98,-298.309,-0.985
53.01,-299.362,-0.871
53.04,-300.029,-0.607
53.08,-300.275,-0.401
53.11,-300.204,-0.241
53.14,-299.748,0.0
53.17,-299.081,-0.034
53.21,-299.011,-0.481
53.24,-299.467,-0.779
53.27,-300.169,-0.71
53.3,-300.731,-0.607
53.34,-301.187,-0.676
53.37,-301.573,-0.55
53.4,-301.573,-0.218
53.43,-301.222,-0.137
53.47,-301.012,-0.367
53.5,-301.082,-0.47
53.53,-301.187,-0.435
53.56,-301.187,-0.355
53.6,-300.941,-0.229
53.63,-300.415,-0.034
53.66,-299.573,0.057
53.69,-298.976,-0.206
53.73,-298.976,-0.573
53.76,-299.362,-0.71
53.79,-299.748,-0.63
53.82,-299.889,-0.378
53.86,-299.327,0.08
53.89,-297.993,0.481
53.92,-296.274,0.642
53.95,-294.624,0.401
53.99,-293.466,0.0
54.02,-292.975,-0.298
54.05,-292.87,-0.401
54.08,-292.764,-0.286
54.12,-292.097,0.103
54.15,-290.799,0.515
54.18,-288.869,0.733
54.21,-286.974,0.619
54.25,-285.324,0.378
54.28,-284.096,0.229
54.31,-282.938,0.16
54.34,-281.815,0.275
54.38,-280.27,0.63
54.41,-278.165,0.859
54.44,-275.989,0.813
54.47,-274.094,0.607
54.51,-272.444,0.447
54.54,-271.111,0.298
54.57,-270.163,0.092
54.6,-269.286,0.126
54.64,-268.092,0.458
54.67,-266.478,0.607
54.7,-264.793,0.55
54.73,-263.144,0.538
54.77,-261.459,0.63
54.8,-259.705,0.653
54.83,-258.09,0.515
54.86,-256.476,0.596
54.9,-254.616,0.871
54.93,-252.545,0.882
54.96,-250.545,0.745
54.99,-248.579,0.813
55.03,-246.474,1.008
55.06,-244.087,1.088
55.09,-241.736,1.008
55.12,-239.42,1.065
55.16,-236.928,1.203
55.19,-234.366,1.134
55.22,-232.12,0.928
55.25,-230.049,0.894
55.29,-228.049,0.894
55.32,-226.083,0.825
55.35,-224.223,0.756
55.38,-222.258,0.951
55.42,-219.801,1.34
55.45,-216.818,1.501
55.48,-213.835,1.443
55.51,-210.922,1.352
55.55,-208.36,1.18
55.58,-206.114,0.974
55.61,-204.114,0.928
55.64,-201.868,1.134
55.68,-199.2,1.363
55.71,-196.288,1.501
55.74,-193.024,1.673
55.77,-189.69,1.695
55.81,-186.531,1.501
55.84,-183.618,1.329
55.87,-180.881,1.352
55.9,-178.073,1.398
55.94,-175.23,1.409
55.97,-172.388,1.398
56.0,-168.948,1.947
56.03,-165.053,2.051
56.07,-161.508,1.569
56.1,-158.49,1.409
56.13,-155.717,1.363
56.16,-152.91,1.409
56.2,-149.786,1.718
56.23,-146.066,2.028
56.26,-142.206,2.016
56.29,-138.486,1.856
56.33,-134.976,1.764
56.36,-131.747,1.65
56.39,-128.589,1.569
56.42,-125.5,1.661
56.46,-122.131,1.902
56.49,-118.341,2.142
56.52,-114.27,2.188
56.55,-110.304,2.028
56.59,-106.689,1.787
56.62,-103.461,1.615
56.65,-100.548,1.443
56.68,-97.845,1.398
56.72,-95.038,1.592
56.75,-91.809,1.821
56.78,-88.335,1.925
56.81,-84.755,1.925
56.85,-81.21,1.89
56.88,-77.701,1.821
56.91,-74.437,1.741
56.94,-71.138,1.787
56.98,-67.558,1.993
57.01,-63.663,2.177
57.04,-59.662,2.234
57.07,-55.521,2.211
57.11,-51.485,2.142
57.14,-47.659,2.016
57.17,-44.08,1.856
57.2,-40.71,1.764
57.24,-37.306,1.89
57.27,-33.656,2.005
57.3,-29.936,2.051
57.33,-26.006,2.119
57.37,-22.075,2.165
57.4,-18.074,2.165
57.43,-14.143,2.062
57.46,-10.493,1.89
57.5,-7.089,1.81
57.53,-3.755,1.764
57.56,-0.526,1.741
57.59,2.737,1.753
57.63,6.001,1.764
57.66,9.125,1.684
57.69,12.213,1.615
57.72,15.266,1.764
57.76,18.706,1.959
57.79,22.356,2.062
57.82,26.076,2.096
57.85,29.901,2.177
57.89,33.727,2.234
57.92,37.657,2.234
57.95,41.588,2.177
57.98,45.343,2.154
58.02,49.063,2.119
58.05,52.678,2.039
58.08,56.152,1.97
58.11,59.592,1.982
58.15,63.206,2.039
58.18,66.821,2.119
58.21,70.541,2.142
58.24,74.297,2.177
58.28,78.122,2.199
58.31,81.912,2.142
58.34,85.562,2.051
58.38,89.177,2.062
58.41,92.792,2.096
58.44,96.407,2.073
58.47,100.021,2.005
58.51,103.355,1.902
58.54,106.549,1.776
58.57,109.602,1.776
58.6,112.761,1.879
58.64,116.13,2.005
58.67,119.815,2.154
58.7,123.57,2.199
58.73,127.431,2.199
58.77,131.116,2.051
58.8,134.45,1.833
58.83,137.468,1.673
58.86,140.556,1.89
58.9,143.855,1.925
58.93,147.33,2.096
58.96,151.05,2.257
58.99,154.875,2.211
59.03,158.42,1.925
59.06,161.368,1.638
59.09,164.175,1.604
59.12,166.913,1.661
59.16,169.756,1.707
59.19,172.879,1.925
59.22,176.424,2.142
59.25,180.109,2.177
59.29,183.653,2.016
59.32,186.847,1.741
59.35,189.479,1.443
59.38,191.795,1.283
59.42,193.971,1.294
59.45,196.217,1.386
59.48,198.639,1.546
59.51,201.376,1.695
59.55,204.219,1.707
59.58,206.956,1.569
59.61,209.308,1.375
59.64,211.414,1.249
59.68,213.589,1.352
59.71,215.836,1.512
59.74,218.468,1.615
59.77,221.1,1.661
59.81,223.767,1.615
59.84,226.048,1.306
59.87,227.979,1.123
59.9,229.733,1.157
59.94,231.664,1.329
59.97,233.875,1.42
60.0,236.121,1.443
60.03,238.577,1.627
60.07,241.245,1.673
60.1,243.596,1.294
60.13,245.421,1.134
60.16,247.246,1.237
60.2,249.211,1.329
60.23,251.071,1.214
60.26,252.861,1.123
60.29,254.791,1.409
60.33,256.897,1.352
60.36,258.546,1.065
60.39,259.705,0.722
60.42,260.652,0.768
60.46,262.021,1.123
60.49,263.705,1.26
60.52,265.565,1.283
60.55,267.566,1.432
60.59,269.707,1.466
60.62,271.602,1.191
60.65,273.041,1.02
60.68,274.515,1.146
60.72,276.164,1.237
60.75,277.884,1.249
60.78,279.568,1.191
60.81,281.007,1.031
60.85,282.13,0.859
60.88,283.008,0.71
60.91,283.815,0.745
60.94,284.798,0.894
60.98,286.061,1.031
61.01,287.395,1.1
61.04,288.904,1.168
61.07,290.483,1.18
61.11,291.922,1.088
61.14,293.221,0.951
61.17,294.273,0.871
61.2,295.221,0.813
61.24,296.028,0.802
61.27,296.941,0.916
61.3,297.993,1.008
61.33,299.081,0.951
61.37,299.959,0.779
61.4,300.485,0.63
61.43,300.731,0.47
61.46,300.766,0.344
61.5,300.661,0.298
61.53,300.906,0.699
61.56,301.678,0.916
61.59,302.065,0.401
61.63,302.135,0.481
61.66,302.451,0.584
61.69,302.696,0.515
61.72,302.696,0.298
61.76,302.415,0.16
61.79,302.17,0.424
61.82,302.415,0.584
61.85,302.591,0.412
61.89,302.415,0.252
61.92,301.924,0.08
61.95,300.941,-0.16
61.98,299.713,-0.355
62.02,298.485,-0.115
62.05,298.064,0.493
62.08,298.52,0.859
62.11,299.257,0.859
62.15,299.818,0.642
62.18,299.748,0.229
62.21,298.941,-0.218
62.24,297.432,-0.55
62.28,295.712,-0.515
62.31,294.273,-0.218
62.34,293.326,0.034
62.37,292.729,0.137
62.41,292.062,0.092
62.44,291.325,-0.057
62.47,290.167,-0.263
62.5,288.763,-0.47
62.54,287.114,-0.481
62.57,285.605,-0.321
62.6,284.377,-0.195
62.63,283.253,-0.195
62.67,282.06,-0.263
62.7,280.656,-0.412
62.73,279.007,-0.596
62.76,277.147,-0.676
62.8,275.322,-0.607
62.83,273.532,-0.55
62.86,271.988,-0.493
62.89,270.514,-0.435
62.93,269.005,-0.47
62.96,267.426,-0.619
62.99,265.565,-0.733
63.02,263.67,-0.687
63.06,261.845,-0.619
63.09,259.95,-0.768
63.12,258.125,-0.596
63.15,256.616,-0.424
63.19,255.072,-0.619
63.22,252.931,-1.042
63.25,250.545,-0.997
63.28,248.544,-0.607
63.32,246.93,-0.607
63.35,245.175,-0.745
63.38,243.42,-0.584
63.41,242.052,-0.389
63.45,240.613,-0.596
63.48,238.718,-0.905
63.51,236.331,-1.054
63.54,233.875,-1.134
63.58,231.242,-1.249
63.61,228.4,-1.306
63.64,225.627,-1.214
63.67,223.135,-1.02
63.71,220.819,-0.985
63.74,218.503,-1.042
63.77,216.151,-1.042
63.8,213.835,-1.031
63.84,211.484,-1.077
63.87,209.238,-0.962
63.9,207.167,-0.836
63.93,205.167,-0.916
63.97,202.815,-1.191
64.0,199.937,-1.466
64.03,196.744,-1.661
64.06,193.129,-1.821
64.1,189.514,-1.821
64.13,186.215,-1.478
64.16,183.513,-1.123
64.19,181.056,-1.18
64.23,178.284,-1.432
64.26,175.301,-1.489
64.29,172.177,-1.581
64.32,168.703,-1.844
64.36,165.193,-1.741
64.39,162.0,-1.443
64.42,159.402,-1.123
64.45,157.191,-0.974
64.49,154.805,-1.26
64.52,151.927,-1.604
64.55,148.488,-1.844
64.58,144.662,-2.016
64.62,140.627,-2.039
64.65,136.801,-1.936
64.68,133.257,-1.73
64.71,129.887,-1.673
64.75,126.624,-1.718
64.78,123.114,-1.89
64.81,119.289,-2.085
64.84,115.112,-2.291
64.88,110.655,-2.394
64.91,106.198,-2.257
64.94,102.162,-2.039
64.97,98.512,-1.799
65.01,95.354,-1.569
65.04,92.406,-1.501
65.07,89.528,-1.524
65.1,86.51,-1.581
65.14,83.492,-1.638
65.17,80.333,-1.638
65.2,77.28,-1.581
65.23,74.297,-1.535
65.27,71.349,-1.581
65.3,68.19,-1.73
65.33,64.856,-1.821
65.36,61.276,-1.925
65.4,57.486,-2.039
65.43,53.625,-2.142
65.46,49.625,-2.085
65.49,45.799,-1.97
65.53,42.079,-1.936
65.56,38.535,-1.902
65.59,34.99,-1.844
65.62,31.551,-1.81
65.66,28.181,-1.787
65.69,24.777,-1.81
65.72,21.338,-1.799
65.75,17.969,-1.741
65.79,14.81,-1.73
65.82,11.476,-1.787
65.85,8.002,-1.821
65.88,4.562,-1.913
65.92,0.772,-2.062
65.95,-3.369,-2.28
65.98,-7.756,-2.394
66.01,-12.178,-2.291
66.05,-16.425,-2.291
66.08,-20.636,-2.325
66.11,-24.918,-2.303
66.14,-28.989,-2.28
66.18,-33.025,-2.222
66.21,-36.955,-2.222
66.24,-40.886,-2.188
66.27,-44.571,-1.982
66.31,-47.87,-1.799
66.34,-51.064,-1.73
66.37,-53.976,-1.627
66.4,-56.749,-1.501
66.44,-59.486,-1.535
66.47,-62.364,-1.73
66.5,-65.593,-1.879
66.53,-68.962,-1.959
66.57,-72.577,-2.085
66.6,-76.367,-2.188
66.63,-80.193,-2.131
66.66,-83.948,-2.051
66.7,-87.633,-2.108
66.73,-91.388,-2.096
66.76,-95.073,-2.085
66.79,-98.793,-2.051
66.83,-102.303,-1.993
66.86,-105.777,-1.879
66.89,-108.795,-1.673
66.92,-111.533,-1.501
66.96,-113.989,-1.352
66.99,-116.341,-1.352
67.02,-118.797,-1.466
67.05,-121.535,-1.673
67.09,-124.799,-2.028
67.12,-128.624,-2.28
67.15,-132.976,-2.555
67.18,-137.468,-2.543
67.22,-141.995,-2.623
67.25,-146.733,-2.704
67.28,-151.436,-2.635
67.31,-156.104,-2.658
67.35,-160.35,-2.222
67.38,-163.614,-1.569
67.41,-166.141,-1.386
67.44,-168.492,-1.386
67.48,-170.808,-1.317
67.51,-173.3,-1.535
67.54,-176.213,-1.81
67.57,-179.407,-1.867
67.61,-182.6,-1.844
67.64,-185.724,-1.776
67.67,-188.602,-1.569
67.7,-191.199,-1.432
67.74,-193.655,-1.478
67.77,-196.428,-1.684
67.8,-199.271,-1.695
67.83,-202.113,-1.558
67.87,-204.675,-1.466
67.9,-207.062,-1.432
67.93,-209.448,-1.363
67.96,-211.589,-1.237
68.0,-213.695,-1.191
68.03,-215.8,-1.398
68.06,-218.292,-1.558
68.09,-220.854,-1.512
68.13,-223.276,-1.386
68.16,-225.452,-1.26
68.19,-227.242,-1.077
68.22,-228.891,-0.939
68.26,-230.435,-0.997
68.29,-232.12,-1.191
68.32,-234.19,-1.375
68.35,-236.507,-1.512
68.39,-238.963,-1.535
68.42,-241.385,-1.455
68.45,-243.561,-1.386
68.48,-245.737,-1.398
68.52,-247.948,-1.432
68.55,-249.948,-1.249
68.58,-251.808,-1.191
68.61,-253.738,-1.398
68.65,-255.914,-1.42
68.68,-257.88,-1.18
68.71,-259.599,-1.1
68.74,-261.319,-1.226
68.78,-263.074,-1.157
68.81,-264.583,-0.985
68.84,-265.916,-0.951
68.87,-267.39,-1.088
68.91,-268.97,-1.088
68.94,-270.374,-0.916
68.97,-271.532,-0.836
69.0,-272.795,-0.985
69.04,-274.304,-1.203
69.07,-276.164,-1.249
69.1,-278.059,-1.294
69.13,-279.849,-1.214
69.17,-281.288,-0.859
69.2,-282.06,-0.63
69.23,-282.832,-0.699
69.26,-283.745,-0.836
69.3,-284.833,-0.939
69.33,-286.201,-1.1
69.36,-287.781,-1.214
69.39,-289.536,-1.283
69.43,-290.974,-1.008
69.46,-292.062,-0.79
69.49,-293.08,-0.859
69.52,-294.063,-0.848
69.56,-294.905,-0.733
69.59,-295.853,-0.882
69.62,-297.046,-0.997
69.65,-298.169,-0.882
69.69,-298.941,-0.642
69.72,-299.467,-0.515
69.75,-299.889,-0.493
69.78,-300.029,-0.367
69.82,-300.029,-0.321
69.85,-300.169,-0.493
69.88,-300.415,-0.458
69.91,-301.047,-0.859
69.95,-301.959,-0.859
69.98,-302.766,-0.733
70.01,-303.363,-0.63
70.04,-303.398,-0.218
70.08,-303.082,-0.126
70.11,-302.872,-0.321
70.14,-302.942,-0.435
70.17,-302.872,-0.218
70.21,-302.415,-0.034
70.24,-301.678,0.069
70.27,-300.661,0.218
70.3,-299.362,0.367
70.34,-298.169,0.172
70.37,-297.643,-0.355
70.4,-297.958,-0.768
70.43,-298.66,-0.859
70.47,-299.292,-0.676
70.5,-299.362,-0.263
70.53,-298.555,0.183
70.56,-297.081,0.561
70.6,-295.291,0.584
70.63,-293.817,0.275
70.66,-292.87,-0.057
70.69,-292.413,-0.206
70.73,-292.027,-0.195
70.76,-291.431,0.011
70.79,-290.413,0.344
70.82,-288.728,0.642
70.86,-286.798,0.687
70.89,-285.078,0.458
70.92,-283.78,0.218
70.95,-282.762,0.115
70.99,-281.85,0.103
71.02,-280.762,0.344
71.05,-279.147,0.664
71.08,-277.042,0.848
71.12,-274.831,0.813
71.15,-272.971,0.561
71.18,-271.532,0.344
71.21,-270.479,0.195
71.25,-269.531,0.137
71.28,-268.443,0.321
71.31,-267.039,0.504
71.34,-265.46,0.55
71.38,-263.741,0.653
71.41,-261.775,0.848
71.44,-259.459,1.02
71.47,-257.248,0.779
71.51,-255.353,0.664
71.54,-253.247,0.985
71.57,-250.79,1.123
71.6,-248.509,0.859
71.64,-246.544,0.664
71.67,-244.684,0.779
71.7,-242.719,0.802
71.73,-241.104,0.55
71.77,-239.56,0.607
71.8,-237.805,0.779
71.83,-235.77,0.928
71.86,-233.524,1.02
71.9,-231.523,0.802
71.93,-229.839,0.619
71.96,-228.224,0.722
71.99,-226.469,0.836
72.03,-224.504,0.871
72.06,-222.188,1.226
72.09,-219.275,1.592
72.12,-216.011,1.673
72.16,-212.642,1.65
72.19,-209.448,1.512
72.22,-206.711,1.26
72.25,-204.254,1.077
72.29,-201.973,1.088
72.32,-199.516,1.272
72.35,-196.744,1.501
72.38,-193.515,1.684
72.42,-190.146,1.776
72.45,-186.847,1.615
72.48,-183.934,1.363
72.51,-181.267,1.283
72.55,-178.6,1.386
72.58,-175.792,1.398
72.61,-172.949,1.443
72.64,-169.966,1.569
72.68,-166.667,1.718
72.71,-163.649,1.409
72.74,-161.017,1.191
72.77,-158.174,1.604
72.81,-154.735,1.799
72.84,-150.98,2.051
72.87,-146.803,2.257
72.9,-142.592,2.154
72.94,-138.802,1.879
72.97,-135.468,1.627
73.0,-132.625,1.375
73.03,-130.028,1.283
73.07,-127.431,1.375
73.1,-124.553,1.65
73.13,-121.043,1.97
73.16,-117.043,2.234
73.2,-112.831,2.257
73.23,-108.76,2.062
73.26,-105.11,1.81
73.29,-101.881,1.65
73.33,-98.828,1.558
73.36,-95.845,1.615
73.39,-92.792,1.707
73.42,-89.388,1.833
73.46,-85.948,1.879
73.49,-82.439,1.89
73.52,-78.859,1.925
73.55,-75.314,1.936
73.59,-71.77,1.867
73.62,-68.33,1.867
73.65,-64.786,1.925
73.68,-61.171,2.005
73.72,-57.416,1.993
73.75,-53.731,1.936
73.78,-50.186,1.913
73.81,-46.642,1.913
73.85,-43.132,1.89
73.88,-39.622,1.902
73.91,-36.148,1.902
73.94,-32.674,1.867
73.98,-29.129,1.925
74.01,-25.339,2.119
74.04,-21.268,2.211
74.07,-17.267,2.188
74.11,-13.231,2.165
74.14,-9.195,2.177
74.17,-5.229,2.096
74.2,-1.474,1.97
74.24,2.141,1.902
74.27,5.615,1.879
74.3,8.984,1.776
74.33,12.283,1.764
74.37,15.617,1.799
74.4,18.916,1.89
74.43,22.321,1.833
74.46,25.409,1.661
74.5,28.462,1.741
74.53,31.691,1.913
74.56,35.095,1.982
74.59,38.675,2.062
74.63,42.36,2.165
74.66,46.255,2.234
74.69,50.186,2.234
74.72,54.082,2.188
74.76,57.802,2.131
74.79,61.592,2.142
74.82,65.312,2.154
74.85,69.067,2.142
74.89,72.787,2.096
74.92,76.472,2.096
74.95,80.122,2.073
74.98,83.667,2.016
75.02,87.247,2.028
75.05,90.826,2.096
75.08,94.476,2.096
75.11,98.196,2.119
75.15,101.741,2.028
75.18,105.145,1.856
75.21,108.234,1.718
75.24,111.217,1.776
75.28,114.34,1.81
75.31,117.604,1.913
75.34,121.114,2.073
75.37,124.834,2.165
75.41,128.589,2.177
75.44,132.239,2.051
75.47,135.678,1.97
75.5,139.082,1.982
75.54,142.592,2.073
75.57,146.136,2.073
75.6,149.751,2.085
75.63,153.577,2.28
75.67,157.332,2.142
75.7,160.49,1.638
75.73,163.052,1.375
75.76,165.579,1.535
75.8,168.282,1.638
75.83,171.124,1.707
75.86,174.318,2.016
75.89,177.933,2.222
75.93,181.758,2.165
75.96,185.162,1.902
75.99,188.11,1.615
76.02,190.602,1.375
76.06,192.848,1.306
76.09,194.989,1.386
76.12,197.516,1.592
76.15,200.323,1.718
76.19,203.131,1.707
76.22,205.869,1.569
76.25,208.325,1.455
76.28,210.571,1.272
76.32,212.572,1.249
76.35,214.713,1.375
76.38,217.064,1.501
76.41,219.521,1.535
76.45,222.012,1.604
76.48,224.539,1.478
76.51,226.715,1.214
76.54,228.505,1.134
76.58,230.4,1.249
76.61,232.471,1.42
76.64,234.822,1.478
76.67,237.279,1.604
76.71,239.981,1.718
76.74,242.473,1.398
76.77,244.193,0.985
76.8,245.702,0.997
76.84,247.281,1.123
76.87,249.036,1.191
76.9,250.72,1.1
76.93,252.475,1.26
76.97,254.756,1.558
77.0,257.178,1.489
77.03,259.143,1.226
77.06,260.722,0.962
77.1,262.267,1.146
77.13,263.986,1.249
77.16,265.706,1.146
77.19,267.285,1.1
77.23,269.005,1.249
77.26,270.619,1.134
77.29,271.918,0.928
77.32,273.146,0.997
77.36,274.655,1.226
77.39,276.48,1.329
77.42,278.375,1.375
77.45,280.165,1.249
77.49,281.604,0.974
77.52,282.622,0.745
77.55,283.429,0.71
77.58,284.271,0.802
77.62,285.254,0.894
77.65,286.447,1.008
77.68,287.851,1.123
77.71,289.43,1.18
77.75,291.01,1.146
77.78,292.378,1.008
77.81,293.607,0.916
77.84,294.624,0.848
77.88,295.607,0.825
77.91,296.555,0.848
77.94,297.678,0.962
77.97,298.836,0.951
78.01,299.748,0.802
78.04,300.38,0.584
78.07,300.661,0.424
78.1,300.661,0.275
78.14,300.52,0.229
78.17,300.485,0.389
78.2,300.871,0.699
78.23,301.573,0.733
78.27,302.17,0.653
78.3,302.556,0.504
78.33,302.696,0.389
78.36,302.872,0.515
78.4,302.977,0.321
78.43,302.802,0.229
78.46,302.731,0.424
78.49,302.837,0.493
78.53,302.802,0.275
78.56,302.275,0.034
78.59,301.468,-0.137
78.62,300.275,-0.309
78.66,298.976,-0.344
78.69,298.099,0.126
78.72,298.099,0.71
78.75,298.695,0.882
78.79,299.327,0.756
78.82,299.643,0.481
78.85,299.327,0.092
78.88,298.239,-0.309
78.92,296.765,-0.493
78.95,295.221,-0.309
78.98,294.203,0.011
79.01,293.607,0.149
79.05,293.045,0.149
79.08,292.378,-0.023
79.11,291.325,-0.298
79.14,289.781,-0.573
79.18,287.886,-0.71
79.21,285.956,-0.607
79.24,284.306,-0.401
79.27,283.008,-0.252
79.31,281.92,-0.183
79.34,280.762,-0.241
79.37,279.358,-0.458
79.4,277.673,-0.619
79.44,275.813,-0.619
79.47,274.059,-0.515
79.5,272.514,-0.435
79.53,271.111,-0.344
79.57,269.847,-0.252
79.6,268.654,-0.355
79.63,267.11,-0.596
79.66,265.215,-0.756
79.7,263.249,-0.722
79.73,261.249,-0.768
79.76,259.178,-0.813
79.79,257.353,-0.561
79.83,255.879,-0.504
79.86,254.054,-0.79
79.89,251.913,-1.02
79.92,249.702,-0.848
79.96,247.772,-0.733
79.99,245.947,-0.768
80.02,244.017,-0.79
80.05,242.192,-0.745
80.09,240.472,-0.584
80.12,238.998,-0.573
80.15,237.244,-0.79
80.18,235.208,-0.939
80.22,233.102,-0.905
80.25,230.997,-0.951
80.28,228.68,-1.123
80.31,226.189,-1.123
80.35,223.732,-1.134
80.38,221.1,-1.352
80.41,218.117,-1.466
80.44,215.063,-1.42
80.48,212.186,-1.363
80.51,209.483,-1.191
80.54,207.167,-0.916
80.57,205.202,-0.745
80.61,203.377,-0.848
80.64,201.166,-1.111
80.67,198.428,-1.352
80.7,195.34,-1.581
80.74,191.866,-1.787
80.77,188.251,-1.73
80.8,185.022,-1.455
80.83,182.074,-1.306
80.87,179.231,-1.34
80.9,176.494,-1.34
80.93,173.686,-1.283
80.96,170.879,-1.42
81.0,167.755,-1.615
81.03,164.597,-1.478
81.06,161.473,-1.512
81.09,158.49,-1.409
81.13,155.472,-1.558
81.16,152.278,-1.569
81.19,149.014,-1.673
81.22,145.224,-2.085
81.26,141.364,-1.89
81.29,137.784,-1.753
81.32,134.485,-1.615
81.35,131.396,-1.512
81.39,128.238,-1.707
81.42,124.658,-1.959
81.45,120.657,-2.154
81.48,116.481,-2.268
81.52,112.199,-2.268
81.55,108.199,-2.028
81.58,104.689,-1.684
81.61,101.636,-1.432
81.65,99.004,-1.237
81.68,96.617,-1.203
81.71,94.09,-1.398
81.74,91.212,-1.604
81.78,87.949,-1.764
81.81,84.509,-1.867
81.84,81.0,-1.867
81.87,77.56,-1.81
81.91,74.121,-1.799
81.94,70.647,-1.833
81.97,67.137,-1.902
82.0,63.487,-1.97
82.04,59.697,-2.051
82.07,55.801,-2.096
82.1,51.906,-2.051
82.13,48.08,-2.005
82.17,44.22,-2.039
82.2,40.43,-2.016
82.23,36.639,-2.005
82.26,32.849,-2.051
82.3,28.918,-2.096
82.33,25.058,-2.051
82.36,21.233,-1.982
82.39,17.583,-1.867
82.43,14.249,-1.718
82.46,11.16,-1.581
82.49,8.212,-1.546
82.52,5.124,-1.753
82.56,1.509,-2.005
82.59,-2.457,-2.142
82.62,-6.458,-2.154
82.65,-10.423,-2.131
82.69,-14.354,-2.051
82.72,-18.179,-2.028
82.75,-22.005,-2.062
82.78,-25.795,-2.051
82.82,-29.375,-1.97
82.85,-32.779,-1.879
82.88,-36.113,-1.867
82.91,-39.342,-1.81
82.95,-42.465,-1.776
82.98,-45.729,-1.81
83.01,-48.993,-1.879
83.04,-52.327,-1.89
83.08,-55.731,-1.936
83.11,-59.311,-2.039
83.14,-63.031,-2.154
83.17,-66.856,-2.154
83.21,-70.717,-2.188
83.24,-74.683,-2.245
83.27,-78.648,-2.268
83.3,-82.579,-2.177
83.34,-86.334,-2.096
83.37,-90.125,-2.085
83.4,-93.845,-2.085
83.43,-97.424,-1.993
83.47,-101.004,-2.005
83.5,-104.584,-2.028
83.53,-108.023,-1.925
83.56,-111.252,-1.81
83.6,-114.481,-1.833
83.63,-117.604,-1.776
83.66,-120.587,-1.638
83.69,-123.5,-1.661
83.73,-126.483,-1.753
83.76,-129.536,-1.741
83.79,-132.8,-1.89
83.82,-136.345,-2.073
83.86,-140.276,-2.36
83.89,-144.662,-2.577
83.92,-149.611,-2.898
83.95,-154.63,-2.898
83.99,-159.157,-2.291
84.02,-162.175,-1.363
84.05,-163.895,-0.745
84.08,-165.544,-1.168
84.12,-167.825,-1.478
84.15,-170.352,-1.524
84.18,-173.335,-1.867
84.21,-177.09,-2.406
84.25,-181.232,-2.417
84.28,-185.092,-2.039
84.31,-188.286,-1.673
84.34,-190.813,-1.352
84.38,-192.848,-1.031
84.41,-194.568,-1.031
84.44,-196.603,-1.294
84.47,-199.025,-1.524
84.51,-201.692,-1.604
84.54,-204.43,-1.661
84.57,-207.307,-1.661
84.6,-210.01,-1.558
84.64,-212.466,-1.386
84.67,-214.783,-1.398
84.7,-217.204,-1.489
84.73,-219.661,-1.466
84.77,-222.083,-1.386
84.8,-224.294,-1.306
84.83,-226.329,-1.203
84.86,-228.224,-1.1
84.9,-229.979,-1.134
84.93,-232.014,-1.283
84.96,-234.296,-1.443
84.99,-236.787,-1.604
85.03,-239.455,-1.673
85.06,-242.087,-1.581
85.09,-244.368,-1.26
85.12,-246.053,-0.997
85.16,-247.632,-1.054
85.19,-249.176,-1.111
85.22,-250.79,-1.077
85.25,-252.44,-1.146
85.29,-254.3,-1.317
85.32,-256.335,-1.352
85.35,-258.266,-1.249
85.38,-260.091,-1.214
85.42,-261.986,-1.34
85.45,-263.951,-1.34
85.48,-265.811,-1.203
85.51,-267.531,-1.168
85.55,-269.215,-1.146
85.58,-270.689,-0.974
85.61,-271.848,-0.779
85.64,-272.795,-0.768
85.68,-273.813,-0.859
85.71,-274.971,-0.939
85.74,-276.375,-1.054
85.77,-277.989,-1.249
85.81,-279.744,-1.18
85.84,-281.042,-0.848
85.87,-282.025,-0.745
85.9,-283.043,-0.905
85.94,-284.236,-0.985
85.97,-285.675,-1.111
86.0,-287.325,-1.226
86.03,-289.009,-1.203
86.07,-290.553,-1.123
86.1,-291.957,-1.042
