Trigger_Date,2023/06/22
Trigger_Time,T 12:12:12.375 PDT
Samples_Per_Cycle,512
Microseconds_Per_Sample,32.564
51.71,166.562,24.08
51.74,169.054,24.618
51.78,172.072,25.042
51.81,175.371,25.317
51.84,178.249,25.741
51.87,181.056,26.394
51.91,184.285,26.84
51.94,187.444,27.15
51.97,190.251,27.459
52.01,192.743,27.654
52.04,194.708,27.768
52.07,196.428,27.997
52.1,198.463,28.295
52.14,200.955,28.662
52.17,203.307,28.765
52.2,204.921,28.879
52.23,206.325,29.04
52.27,207.729,29.086
52.3,208.781,28.948
52.33,210.01,29.601
52.36,213.66,30.804
52.4,217.836,31.445
52.43,220.363,31.915
52.46,221.767,32.431
52.49,223.381,32.728
52.53,224.995,32.648
52.56,226.575,32.763
52.59,228.4,32.958
52.62,230.014,33.141
52.66,231.242,33.164
52.69,232.225,33.095
52.72,233.664,33.404
52.75,235.629,33.691
52.79,237.068,33.588
52.82,237.595,33.668
52.85,238.823,34.286
52.88,241.209,34.722
52.92,243.28,34.917
52.95,244.894,35.375
52.98,246.79,35.856
53.01,249.246,36.028
53.05,250.861,35.993
53.08,251.808,36.211
53.11,253.036,36.543
53.14,255.142,36.726
53.18,257.143,36.921
53.21,258.582,37.265
53.24,260.056,37.574
53.28,261.494,37.757
53.31,262.688,37.769
53.34,263.811,37.815
53.37,264.513,38.09
53.41,264.548,38.72
53.44,265.39,39.43
53.47,267.145,39.819
53.5,268.338,40.083
53.54,269.321,40.621
53.57,271.005,40.919
53.6,272.83,40.976
53.63,274.55,41.16
53.67,275.954,41.435
53.7,277.217,41.733
53.73,278.796,41.916
53.76,280.341,41.824
53.8,281.253,41.755
53.83,281.815,41.778
53.86,282.166,41.755
53.89,282.376,41.584
53.93,282.552,41.526
53.96,282.797,41.629
53.99,283.429,41.698
54.02,283.78,41.652
54.06,284.026,41.721
54.09,284.236,41.79
54.12,285.078,42.076
54.15,285.851,41.813
54.19,285.043,41.423
54.22,285.008,42.386
54.25,287.605,42.489
54.28,287.921,41.755
54.32,286.623,42.294
54.35,287.009,42.305
54.38,286.868,41.675
54.41,284.096,41.71
54.45,281.499,42.145
54.48,281.92,42.179
54.51,283.043,42.076
54.55,282.306,42.065
54.58,280.727,42.638
54.61,280.727,42.615
54.64,280.27,41.973
54.68,279.182,41.824
54.71,278.165,41.675
54.74,277.603,41.446
54.77,276.866,41.24
54.81,275.813,41.125
54.84,274.445,40.873
54.87,273.041,40.484
54.9,271.672,40.094
54.94,270.233,39.728
54.97,268.443,39.43
55.0,266.689,39.35
55.03,265.565,39.304
55.07,264.899,39.086
55.1,264.091,38.823
55.13,262.407,38.445
55.16,260.02,37.998
55.2,257.845,37.723
55.23,256.721,37.586
55.26,256.09,37.379
55.29,255.247,37.437
55.33,254.721,37.574
55.36,253.528,37.357
55.39,250.615,36.898
55.42,247.456,36.566
55.46,246.404,36.6
55.49,246.368,36.2
55.52,244.333,35.65
55.55,240.367,35.317
55.59,237.314,35.054
55.62,236.928,34.825
55.65,236.928,34.344
55.68,234.682,34.0
55.72,231.488,33.943
55.75,229.803,33.771
55.78,229.242,33.313
55.82,227.628,33.072
55.85,225.276,33.084
55.88,223.1,32.774
55.91,221.346,32.121
55.95,219.591,31.571
55.98,217.801,31.251
56.01,215.695,30.93
56.04,213.379,30.632
56.08,211.484,30.346
56.11,209.799,29.968
56.14,207.553,29.578
56.17,204.781,29.131
56.21,202.184,28.708
56.24,200.253,28.318
56.27,198.393,27.997
56.3,196.358,27.814
56.34,194.638,27.585
56.37,192.638,27.299
56.4,190.111,26.943
56.43,186.952,26.577
56.47,184.25,26.21
56.5,182.355,25.775
56.53,180.389,25.282
56.56,178.003,25.007
56.6,175.616,24.71
56.63,173.23,24.263
56.66,170.457,23.736
56.69,167.474,23.301
56.73,164.807,22.854
56.76,161.964,22.27
56.79,159.016,21.811
56.82,156.595,21.525
56.86,154.454,21.124
56.89,151.857,20.54
56.92,148.453,19.887
56.95,144.978,19.474
56.99,142.381,19.016
57.02,139.749,18.134
57.05,136.275,17.756
57.09,133.502,17.733
57.12,130.835,17.195
57.15,128.133,17.0
57.18,126.273,16.771
57.22,124.202,16.141
57.25,120.447,15.202
57.28,115.112,14.102
57.31,110.199,13.552
57.35,107.146,13.254
57.38,104.654,12.704
57.41,101.53,12.177
57.44,98.232,11.811
57.48,95.143,11.284
57.51,91.844,10.654
57.54,88.475,10.047
57.57,85.106,9.462
57.61,81.596,8.844
57.64,77.841,8.237
57.67,73.911,7.687
57.7,70.12,7.183
57.74,66.4,6.667
57.77,62.68,6.289
57.8,59.171,6.003
57.83,56.152,5.636
57.87,52.924,5.224
57.9,49.66,4.846
57.93,46.536,4.41
57.96,43.413,3.872
58.0,39.868,3.356
58.03,36.113,2.933
58.06,32.393,2.486
58.09,28.638,2.073
58.13,24.988,1.821
58.16,21.443,1.604
58.19,17.969,1.363
58.22,14.389,1.077
58.26,10.634,0.894
58.29,7.019,0.733
58.32,2.843,0.722
58.36,0.246,0.447
58.39,-0.351,-0.55
58.42,-0.562,-1.925
58.45,-2.878,-3.15
58.49,-7.826,-4.044
58.52,-12.704,-4.937
58.55,-16.776,-5.865
58.58,-21.022,-6.484
58.62,-25.725,-6.77
58.65,-30.392,-7.022
58.68,-34.569,-7.263
58.71,-37.938,-7.446
58.75,-41.096,-7.687
58.78,-43.939,-7.996
58.81,-47.028,-8.351
58.84,-50.011,-8.649
58.88,-52.959,-9.038
58.91,-56.503,-9.508
58.94,-60.153,-9.966
58.97,-63.312,-10.402
59.01,-66.435,-10.86
59.04,-69.875,-11.238
59.07,-73.384,-11.65
59.1,-76.683,-12.109
59.14,-79.982,-12.681
59.17,-83.386,-13.243
59.2,-86.826,-13.827
59.23,-90.335,-14.423
59.27,-93.845,-14.995
59.3,-97.424,-15.454
59.33,-100.793,-15.843
59.36,-104.022,-16.267
59.4,-107.602,-16.714
59.43,-111.708,-16.966
59.46,-115.533,-17.229
59.49,-118.762,-17.619
59.53,-121.394,-17.951
59.56,-123.676,-18.352
59.59,-126.518,-18.856
59.63,-129.993,-19.383
59.66,-133.537,-19.978
59.69,-136.906,-20.528
59.72,-140.1,-21.009
59.76,-143.329,-21.514
59.79,-146.452,-21.766
59.82,-149.295,-22.006
59.85,-152.173,-22.281
59.89,-154.84,-22.396
59.92,-157.086,-22.533
59.95,-159.718,-23.129
59.98,-163.193,-23.713
60.02,-165.755,-23.805
60.05,-167.404,-24.137
60.08,-169.51,-24.71
60.11,-172.388,-25.191
60.15,-175.546,-25.592
60.18,-178.705,-26.119
60.21,-181.898,-26.806
60.24,-185.408,-27.264
60.28,-188.426,-27.47
60.31,-190.848,-27.757
60.34,-193.024,-27.974
60.37,-194.708,-28.055
60.41,-196.533,-28.181
60.44,-198.639,-28.398
60.47,-201.096,-28.753
60.5,-203.412,-28.983
60.54,-205.061,-29.143
60.57,-206.114,-29.361
60.6,-207.413,-29.739
60.63,-209.94,-30.197
60.67,-212.256,-30.002
60.7,-213.098,-30.036
60.73,-214.537,-30.632
60.76,-217.485,-31.193
60.8,-220.398,-31.411
60.83,-222.083,-31.675
60.86,-223.416,-32.179
60.9,-225.311,-32.362
60.93,-227.347,-32.431
60.96,-229.417,-32.637
60.99,-231.313,-32.9
61.03,-232.506,-33.049
61.06,-233.769,-33.427
61.09,-236.086,-33.748
61.12,-238.226,-33.656
61.16,-238.928,-33.817
61.19,-239.911,-34.275
61.22,-242.227,-34.504
61.25,-244.333,-34.596
61.29,-245.28,-35.077
61.32,-246.544,-35.604
61.35,-248.439,-35.73
61.38,-250.51,-35.856
61.42,-251.492,-36.2
61.45,-251.352,-36.921
61.48,-252.089,-37.551
61.51,-254.44,-38.021
61.55,-257.178,-38.514
61.58,-259.319,-39.029
61.61,-260.687,-39.235
61.64,-261.845,-39.258
61.68,-263.39,-39.315
61.71,-264.934,-39.487
61.74,-266.548,-39.648
61.77,-267.636,-39.705
61.81,-268.689,-39.911
61.84,-270.444,-39.968
61.87,-271.707,-40.014
61.9,-272.62,-40.381
61.94,-273.567,-40.667
61.97,-274.409,-40.828
62.0,-275.497,-40.976
62.04,-276.761,-41.16
62.07,-278.2,-41.286
62.1,-279.604,-41.377
62.13,-280.586,-41.366
62.17,-281.148,-41.412
62.2,-281.744,-41.4
62.23,-282.446,-41.103
62.26,-282.657,-41.091
62.3,-283.113,-41.458
62.33,-284.166,-41.469
62.36,-284.517,-41.423
62.39,-283.675,-41.95
62.43,-282.762,-42.66
62.46,-282.938,-42.912
62.49,-283.394,-42.729
62.52,-283.499,-42.752
62.56,-283.955,-43.222
62.59,-284.727,-43.336
62.62,-284.868,-43.325
62.65,-284.412,-43.417
62.69,-284.657,-43.565
62.72,-285.359,-43.268
62.75,-284.622,-42.58
62.78,-283.604,-42.649
62.82,-284.377,-42.809
62.85,-285.008,-42.454
62.88,-283.675,-42.168
62.91,-282.025,-42.134
62.95,-281.358,-41.755
62.98,-280.656,-41.206
63.01,-279.358,-40.999
63.04,-278.305,-40.965
63.08,-277.603,-40.85
63.11,-276.726,-40.782
63.14,-275.357,-40.77
63.17,-274.339,-40.587
63.21,-273.286,-40.106
63.24,-271.742,-39.636
63.27,-269.952,-39.293
63.31,-268.689,-39.098
63.34,-267.776,-39.041
63.37,-267.145,-38.995
63.4,-265.601,-38.949
63.44,-263.425,-38.926
63.47,-261.389,-38.525
63.5,-259.705,-38.01
63.53,-258.055,-37.723
63.57,-256.265,-37.677
63.6,-254.651,-37.654
63.63,-253.352,-37.563
63.66,-252.159,-37.46
63.7,-250.826,-37.334
63.73,-249.141,-36.761
63.76,-246.509,-36.234
63.79,-245.21,-36.497
63.83,-245.421,-36.28
63.86,-244.263,-35.695
63.89,-241.174,-35.421
63.92,-238.577,-35.249
63.96,-237.454,-34.917
63.99,-236.577,-34.493
64.02,-234.682,-34.115
64.05,-231.769,-33.759
64.09,-229.663,-33.725
64.12,-228.996,-33.53
64.15,-228.014,-33.084
64.18,-225.838,-32.797
64.22,-223.592,-32.602
64.25,-221.416,-32.041
64.28,-219.17,-31.457
64.31,-217.274,-31.136
64.35,-215.555,-30.781
64.38,-213.379,-30.357
64.41,-210.431,-30.174
64.44,-207.834,-30.197
64.48,-205.904,-29.991
64.51,-204.254,-29.498
64.54,-202.043,-29.109
64.58,-199.692,-28.902
64.61,-197.902,-28.616
64.64,-196.323,-28.341
64.67,-194.498,-28.123
64.71,-192.497,-27.871
64.74,-190.181,-27.436
64.77,-187.654,-26.852
64.8,-185.233,-26.325
64.84,-182.741,-25.786
64.87,-180.038,-25.294
64.9,-177.371,-24.996
64.93,-175.371,-24.675
64.97,-173.335,-24.16
65.0,-170.668,-23.587
65.03,-167.545,-23.094
65.06,-164.526,-22.613
65.1,-161.859,-22.098
65.13,-158.946,-21.582
65.16,-156.244,-21.296
65.19,-153.787,-20.929
65.23,-151.015,-20.276
65.26,-147.575,-19.761
65.29,-144.136,-19.417
65.32,-141.083,-18.844
65.36,-138.766,-18.569
65.39,-137.187,-18.443
65.42,-135.678,-18.226
65.45,-133.327,-17.779
65.49,-129.677,-16.908
65.52,-125.746,-16.313
65.55,-122.342,-15.774
65.58,-119.464,-15.098
65.62,-115.99,-14.319
65.65,-111.884,-13.735
65.68,-108.163,-13.288
65.71,-104.97,-12.727
65.75,-101.671,-12.074
65.78,-97.845,-11.639
65.81,-94.02,-11.169
65.85,-90.44,-10.596
65.88,-86.931,-10.069
65.91,-83.737,-9.577
65.94,-80.193,-9.05
65.98,-76.437,-8.58
66.01,-72.752,-8.122
66.04,-69.453,-7.744
66.07,-66.19,-7.332
66.11,-62.926,-6.85
66.14,-59.557,-6.358
66.17,-56.363,-6.014
66.2,-53.415,-5.613
66.24,-50.291,-5.086
66.27,-46.817,-4.548
66.3,-43.167,-4.124
66.33,-39.517,-3.677
66.37,-35.867,-3.162
66.4,-31.831,-2.818
66.43,-28.217,-2.474
66.46,-24.812,-2.073
66.5,-21.268,-1.707
66.53,-17.407,-1.443
66.56,-13.477,-1.203
66.59,-9.511,-0.962
66.63,-5.58,-0.733
66.66,-1.509,-0.733
66.69,0.105,-0.378
66.72,0.491,0.573
66.76,0.772,1.936
66.79,3.334,3.253
66.82,8.423,4.055
66.85,13.161,4.96
66.89,17.302,5.968
66.92,21.548,6.495
66.95,25.69,6.598
66.98,29.48,6.908
67.02,33.235,7.251
67.05,36.71,7.503
67.08,39.973,7.836
67.12,43.553,8.282
67.15,47.133,8.58
67.18,50.291,8.947
67.21,53.38,9.462
67.25,56.854,9.978
67.28,60.574,10.459
67.31,64.259,10.974
67.34,67.874,11.467
67.38,71.629,11.925
67.41,75.314,12.28
67.44,78.754,12.509
67.47,81.912,12.819
67.51,85.071,13.3
67.54,88.58,13.644
67.57,92.02,13.976
67.6,95.213,14.308
67.64,98.161,14.594
67.67,100.969,14.927
67.7,103.847,15.328
67.73,107.005,15.74
67.77,110.41,16.278
67.8,114.059,16.759
67.83,117.393,17.264
67.86,120.587,17.722
67.9,123.605,18.042
67.93,126.413,18.501
67.96,129.396,19.131
67.99,132.835,19.658
68.03,136.134,20.173
68.06,139.398,20.689
68.09,143.118,21.307
68.12,146.312,21.307
68.16,148.242,21.445
68.19,150.172,21.685
68.22,153.191,22.315
68.25,157.858,23.071
68.29,161.578,23.278
68.32,163.544,23.679
68.35,165.755,24.228
68.39,168.843,24.492
68.42,172.037,24.549
68.45,174.423,24.801
68.48,176.564,25.076
68.52,178.845,25.397
68.55,181.653,25.832
68.58,184.531,26.279
68.61,187.022,26.749
68.65,189.304,27.161
68.68,191.655,27.436
68.71,194.112,27.642
68.74,196.358,27.883
68.78,198.534,28.238
68.81,200.955,28.559
68.84,203.552,28.811
68.87,205.904,29.051
68.91,207.904,29.326
68.94,209.413,29.338
68.97,210.08,29.051
69.0,211.484,29.498
69.04,214.818,30.071
69.07,217.976,30.254
69.1,219.591,30.586
69.13,220.679,30.987
69.17,222.293,31.216
69.2,224.188,31.274
69.23,225.943,31.675
69.26,227.171,31.904
69.3,228.294,32.167
69.33,230.014,32.465
69.36,232.33,32.786
69.39,234.927,33.095
69.43,235.91,33.404
69.46,235.313,33.817
69.49,235.699,34.264
69.52,238.191,34.664
69.56,241.315,35.02
69.59,243.28,35.547
69.62,244.649,36.085
69.66,246.579,36.44
69.69,248.965,36.6
69.72,250.685,36.646
69.75,251.633,36.83
69.79,253.107,37.082
69.82,255.458,37.265
69.85,257.564,37.505
69.88,259.354,37.757
69.92,260.406,38.01
69.95,261.389,38.296
69.98,262.512,38.319
70.01,263.741,38.365
70.05,265.074,38.605
70.08,266.583,38.892
70.11,267.847,39.006
70.14,268.759,39.201
70.18,270.023,39.567
70.21,271.567,39.831
70.24,273.006,39.957
70.27,274.445,40.106
70.31,275.638,40.255
70.34,276.726,40.427
70.37,278.024,40.564
70.4,279.077,40.724
70.44,278.867,41.297
70.47,278.761,41.95
70.5,279.393,41.996
70.53,279.709,41.973
70.57,280.025,41.996
70.6,280.411,41.985
70.63,281.113,42.225
70.66,282.201,42.42
70.7,282.727,42.523
70.73,283.113,42.775
70.76,284.236,42.798
70.79,285.078,42.592
70.83,284.938,42.615
70.86,285.078,42.844
70.89,285.71,42.821
70.93,286.061,42.683
70.96,285.991,42.626
70.99,286.131,42.764
71.02,286.412,42.477
71.06,285.991,42.202
71.09,285.359,42.156
71.12,285.008,41.985
71.15,284.622,41.893
71.19,284.552,42.214
71.22,284.622,42.076
71.25,283.64,41.618
71.28,282.13,41.251
71.32,280.867,40.873
71.35,280.235,40.495
71.38,279.288,39.957
71.41,277.252,40.072
71.45,275.357,40.461
71.48,274.374,40.461
71.51,273.637,40.266
71.54,272.269,40.209
71.58,270.795,40.072
71.61,269.25,39.819
71.64,268.373,39.59
71.67,267.531,39.464
71.71,266.127,39.464
71.74,264.548,39.419
71.77,263.214,39.235
71.8,261.951,38.88
71.84,260.301,38.525
71.87,258.582,38.273
71.9,257.248,38.067
71.93,256.02,37.757
71.97,254.581,37.609
72.0,253.352,37.54
72.03,251.808,37.391
72.06,250.089,36.967
72.1,247.913,36.44
72.13,246.614,36.417
72.16,246.053,36.085
72.2,244.473,35.478
72.23,241.701,35.123
72.26,239.911,35.226
72.29,240.157,35.524
72.33,240.718,35.409
72.36,239.174,35.123
72.39,236.542,35.054
72.42,234.892,34.836
72.46,233.875,34.367
72.49,231.979,34.069
72.52,229.698,33.805
72.55,227.592,33.29
72.59,225.697,32.74
72.62,223.662,32.35
72.65,220.819,31.663
72.68,216.888,30.667
72.72,213.695,30.266
72.75,212.326,30.151
72.78,211.028,29.635
72.81,207.939,29.269
72.85,205.026,29.464
72.88,204.184,29.75
72.91,204.289,29.521
72.94,203.061,29.338
72.98,200.955,29.372
73.01,199.692,29.383
73.04,198.534,28.708
73.07,195.761,27.711
73.11,192.287,27.058
73.14,189.444,26.439
73.17,186.987,25.638
73.2,183.653,24.996
73.24,180.003,24.607
73.27,177.266,24.228
73.3,174.704,23.518
73.33,170.984,22.636
73.37,166.843,22.189
73.4,163.368,21.949
73.43,160.42,21.41
73.47,157.332,20.952
73.5,154.63,20.906
73.53,152.594,20.792
73.56,150.243,20.196
73.6,146.663,19.474
73.63,143.118,19.177
73.66,140.802,18.844
73.69,138.766,18.283
73.73,135.854,17.882
73.76,132.906,17.699
73.79,130.484,17.435
73.82,127.817,16.748
73.86,124.413,16.038
73.89,120.973,15.511
73.92,117.78,14.961
73.95,114.586,14.354
73.99,111.111,13.827
74.02,107.918,13.495
74.05,105.391,12.899
74.08,101.987,12.017
74.12,97.214,11.261
74.15,92.441,10.677
74.18,88.335,10.081
74.21,84.755,9.462
74.25,81.245,8.89
74.28,77.771,8.58
74.31,74.472,8.248
74.34,71.138,7.744
74.38,67.348,7.183
74.41,63.733,6.805
74.44,61.031,6.346
74.47,58.434,5.785
74.51,55.24,5.281
74.54,51.765,4.995
74.57,48.466,4.708
74.6,45.132,4.204
74.64,41.237,3.62
74.67,37.482,3.196
74.7,34.148,2.784
74.74,30.533,2.303
74.77,26.532,1.959
74.8,22.917,1.799
74.83,19.583,1.558
74.87,16.074,1.294
74.9,12.213,0.985
74.93,8.247,0.687
74.96,3.79,0.515
75.0,0.421,0.355
75.03,-0.281,-0.47
75.06,-0.351,-1.558
75.09,-1.614,-2.658
75.13,-6.107,-3.803
75.16,-11.792,-4.937
75.19,-15.793,-5.075
75.22,-17.267,-5.27
75.26,-20.811,-6.61
75.29,-26.532,-6.805
75.32,-30.533,-6.484
75.35,-32.919,-7.102
75.39,-36.464,-7.732
75.42,-40.64,-7.721
75.45,-44.08,-7.859
75.48,-47.238,-8.454
75.52,-50.362,-8.626
75.55,-52.924,-8.672
75.58,-55.486,-9.061
75.61,-58.714,-9.657
75.65,-62.259,-10.047
75.68,-65.347,-10.528
75.71,-68.611,-11.123
75.74,-72.086,-11.662
75.78,-75.7,-12.166
75.81,-79.315,-12.739
75.84,-83.0,-13.414
75.87,-86.966,-14.056
75.91,-91.037,-14.491
75.94,-94.652,-14.881
75.97,-97.951,-15.259
76.01,-101.425,-15.522
76.04,-104.549,-15.74
76.07,-107.076,-16.129
76.1,-109.532,-16.656
76.14,-112.796,-17.195
76.17,-116.306,-17.676
76.2,-119.499,-17.939
76.23,-122.026,-18.317
76.27,-124.553,-18.879
76.3,-127.641,-19.326
76.33,-131.151,-19.726
76.36,-134.52,-20.322
76.4,-138.17,-20.861
76.43,-142.241,-21.17
76.46,-145.645,-21.422
76.49,-148.523,-21.697
76.53,-151.295,-22.063
76.56,-154.173,-22.361
76.59,-157.121,-22.613
76.62,-159.789,-23.037
76.66,-162.666,-23.507
76.69,-165.369,-23.873
76.72,-167.931,-24.183
76.75,-170.633,-24.538
76.79,-173.511,-24.881
76.82,-175.967,-25.133
76.85,-178.003,-25.512
76.88,-180.46,-26.164
76.92,-183.723,-26.68
76.95,-186.707,-26.989
76.98,-189.128,-27.299
77.01,-191.55,-27.596
77.05,-193.971,-27.745
77.08,-195.901,-27.917
77.11,-197.762,-28.181
77.14,-200.253,-28.478
77.18,-202.991,-28.65
77.21,-204.956,-28.857
77.24,-206.395,-29.04
77.28,-208.044,-29.2
77.31,-209.589,-29.315
77.34,-211.203,-29.578
77.37,-212.782,-29.933
77.41,-214.467,-30.369
77.44,-216.397,-30.85
77.47,-218.503,-31.251
77.5,-220.187,-31.549
77.54,-221.661,-31.846
77.57,-223.381,-32.007
77.6,-225.206,-32.305
77.63,-227.312,-32.797
77.67,-229.768,-33.175
77.7,-231.979,-33.462
77.73,-234.015,-33.908
77.76,-236.296,-34.149
77.8,-238.261,-34.378
77.83,-239.771,-34.71
77.86,-241.245,-34.882
77.89,-243.21,-35.134
77.93,-245.877,-35.398
77.96,-248.193,-35.569
77.99,-249.597,-35.753
78.02,-250.439,-36.005
78.06,-251.773,-36.062
78.09,-253.528,-36.005
78.12,-255.002,-36.154
78.15,-255.914,-36.532
78.19,-257.143,-36.887
78.22,-258.862,-37.07
78.25,-260.687,-37.265
78.28,-262.302,-37.299
78.32,-262.828,-37.276
78.35,-263.144,-37.437
78.38,-264.618,-37.597
78.41,-266.443,-37.735
78.45,-267.566,-37.964
78.48,-268.513,-38.239
78.51,-268.829,-38.731
78.55,-268.794,-39.728
78.58,-269.742,-40.381
78.61,-270.795,-40.587
78.64,-271.532,-41.057
78.68,-273.181,-41.423
78.71,-274.936,-41.526
78.74,-276.129,-42.053
78.77,-278.024,-42.408
78.81,-279.568,-42.305
78.84,-280.341,-42.42
78.87,-281.499,-42.431
78.9,-282.306,-42.053
78.94,-282.446,-41.962
78.97,-282.762,-42.191
79.0,-283.218,-42.328
79.03,-283.745,-42.26
79.07,-284.026,-42.214
79.1,-284.201,-42.363
79.13,-284.727,-42.317
79.16,-284.622,-42.122
79.2,-284.763,-42.122
79.23,-285.605,-42.042
79.26,-285.675,-42.111
79.29,-285.5,-42.34
79.33,-285.815,-42.408
79.36,-286.342,-42.214
79.39,-285.78,-42.134
79.42,-283.78,-42.237
79.46,-282.271,-42.466
79.49,-282.797,-42.603
79.52,-283.92,-42.557
79.55,-283.64,-42.534
79.59,-282.06,-42.534
79.62,-280.621,-42.26
79.65,-280.2,-41.801
79.68,-279.99,-41.4
79.72,-279.147,-41.251
79.75,-278.024,-41.309
79.78,-277.077,-41.263
79.82,-276.445,-41.091
79.85,-275.813,-40.805
79.88,-274.374,-40.346
79.91,-271.883,-39.911
79.95,-269.812,-39.625
79.98,-269.25,-39.361
80.01,-269.391,-39.167
80.04,-268.478,-39.063
80.08,-266.197,-39.041
80.11,-264.091,-38.88
80.14,-262.723,-38.365
80.17,-261.494,-37.815
80.21,-259.915,-37.505
80.24,-257.915,-37.345
80.27,-256.055,-37.173
80.3,-254.686,-36.921
80.34,-253.563,-36.772
80.37,-252.475,-36.543
80.4,-250.124,-36.2
80.43,-247.316,-36.051
80.47,-245.807,-36.028
80.5,-245.351,-35.948
80.53,-244.473,-35.867
80.56,-242.543,-35.913
80.6,-240.648,-35.913
80.63,-239.384,-35.627
80.66,-238.051,-34.974
80.69,-235.84,-34.447
80.73,-233.313,-34.183
80.76,-231.172,-33.84
80.79,-229.172,-33.45
80.82,-227.066,-33.095
80.86,-224.68,-32.511
80.89,-222.469,-32.133
80.92,-220.609,-31.835
80.95,-218.573,-31.457
80.99,-216.151,-31.159
81.02,-214.081,-31.022
81.05,-212.537,-30.85
81.09,-211.273,-30.506
81.12,-209.483,-30.243
81.15,-207.272,-30.025
81.18,-204.64,-29.532
81.22,-202.043,-29.051
81.25,-199.973,-28.822
81.28,-198.218,-28.616
81.31,-196.463,-28.33
81.35,-194.357,-28.123
81.38,-192.146,-27.974
81.41,-190.321,-27.551
81.44,-188.391,-26.898
81.48,-185.864,-26.302
81.51,-183.337,-25.729
81.54,-180.705,-25.133
81.57,-177.863,-24.847
81.61,-175.581,-24.538
81.64,-173.651,-24.022
81.67,-171.054,-23.541
81.7,-168.036,-23.106
81.74,-165.158,-22.579
81.77,-162.386,-22.052
81.8,-159.473,-21.514
81.83,-156.876,-21.376
81.87,-154.945,-20.952
81.9,-152.068,-20.082
81.93,-148.312,-19.658
81.96,-145.049,-19.291
82.0,-142.416,-18.856
82.03,-140.03,-18.363
82.06,-137.257,-17.951
82.09,-134.274,-17.527
82.13,-131.502,-17.241
82.16,-128.905,-16.828
82.19,-126.132,-16.233
82.22,-122.939,-15.637
82.26,-119.464,-15.075
82.29,-115.884,-14.48
82.32,-112.445,-14.022
82.36,-109.497,-13.632
82.39,-107.111,-13.071
82.42,-104.268,-12.349
82.45,-100.653,-11.73
82.49,-96.512,-11.009
82.52,-92.195,-10.218
82.55,-87.843,-9.588
82.58,-83.878,-9.153
82.62,-80.473,-8.637
82.65,-77.069,-8.111
82.68,-73.279,-7.721
82.71,-69.769,-7.332
82.75,-66.365,-6.816
82.78,-63.171,-6.427
82.81,-60.294,-6.129
82.84,-57.451,-5.705
82.88,-53.976,-5.27
82.91,-50.151,-4.892
82.94,-46.712,-4.365
82.97,-43.343,-3.735
83.01,-39.552,-3.162
83.04,-35.657,-2.635
83.07,-31.48,-2.222
83.1,-27.725,-1.925
83.14,-24.181,-1.65
83.17,-20.706,-1.386
83.2,-17.021,-1.168
83.23,-13.091,-0.951
83.27,-9.125,-0.779
83.3,-5.229,-0.745
83.33,-1.439,-0.813
83.36,0.14,-0.378
83.4,0.491,0.653
83.43,0.702,1.913
83.46,3.123,3.093
83.49,8.072,3.964
83.53,12.915,4.88
83.56,17.091,5.819
83.59,21.408,6.369
83.63,25.9,6.656
83.66,30.428,7.034
83.69,34.499,7.263
83.72,37.411,7.297
83.76,39.763,7.561
83.79,42.886,8.019
83.82,46.747,8.385
83.85,50.362,8.718
83.89,53.696,9.142
83.92,57.065,9.634
83.95,60.539,10.047
83.98,63.768,10.528
84.02,66.891,11.078
84.05,70.19,11.616
84.08,73.84,12.04
84.11,77.35,12.406
84.15,80.544,12.899
84.18,83.807,13.518
84.21,87.598,13.976
84.24,91.212,14.457
84.28,94.406,14.892
84.31,97.354,15.328
84.34,100.443,15.728
84.37,103.847,16.152
84.41,107.637,16.565
84.44,111.743,16.966
84.47,115.323,17.252
84.5,118.411,17.584
84.54,121.043,17.882
84.57,123.64,18.249
84.6,126.518,18.547
84.63,129.958,19.154
84.67,133.081,19.429
84.7,135.783,19.772
84.73,138.696,20.414
84.76,142.697,21.09
84.8,146.487,21.273
84.83,149.295,21.685
84.86,151.927,22.086
84.9,154.489,22.292
84.93,156.911,22.556
84.96,159.508,22.968
84.99,162.737,23.495
85.03,165.755,23.862
85.06,168.422,24.286
85.09,171.089,24.572
85.12,173.897,24.836
85.16,176.599,25.099
85.19,179.196,25.523
85.22,181.793,26.038
85.25,184.285,26.508
85.29,186.707,26.989
85.32,189.514,27.574
85.35,192.708,27.963
85.38,195.2,28.089
85.42,196.779,28.318
85.45,198.99,28.662
85.48,201.903,28.879
85.51,204.43,29.028
85.55,206.325,29.212
85.58,208.115,29.361
85.61,209.378,29.303
85.64,210.185,29.372
85.68,211.589,29.567
85.71,213.765,29.842
85.74,216.222,30.208
85.77,218.433,30.701
85.81,220.258,31.182
85.84,222.083,31.594
85.87,223.557,31.663
85.9,225.136,31.789
85.94,227.242,32.087
85.97,229.347,32.35
86.0,231.067,32.58
86.03,232.471,32.751
86.07,234.05,33.221
86.1,236.366,33.576
86.13,238.332,33.439
86.17,239.209,33.507
86.2,240.472,33.954
86.23,242.894,34.286
86.26,245.21,34.435
86.3,246.93,34.848
86.33,248.579,35.329
86.36,250.439,35.398
86.39,251.001,35.466
86.43,250.475,36.234
86.46,251.703,36.933
86.49,254.37,37.276
86.52,256.686,37.861
86.56,258.371,38.582
86.59,259.669,38.983
86.62,261.073,39.041
86.65,262.793,39.109
86.69,264.407,39.155
